Tunnel Type: M(mpls), G(gre), MoG(mpls-over-gre), MoU(mpls-over-udp), I(ip-in-ip), IPoU(ip-over-udp)
             vxlan-o(vxlan outer-rewrite info), vxlan-i(vxlan inner-rewrite info)
CW  - Control word
FL  - Flow label
EL  - Entropy label
ELI - Entropy label indicator
*   - Routes in LEM
D   - ECMP is divergent across switching chips
 ----------------------------------------------------------------------------------------------------------
|                                 Routing Table                                            |              |
|----------------------------------------------------------------------------------------------------------
|VRF|   Destination    |     |                    |     |        |                   | ECMP|  FEC | Tunnel
| ID|      Subnet      | Cmd |     Destination    | VID | Outlif |   MAC / CPU Code  |Index| Index|T Value
 ----------------------------------------------------------------------------------------------------------
|0  |0.0.0.0/8         |DROP | DROP               |0    |  -     |                   |  -  |183502|   -   
|0  |10.0.0.30/32      |TRAP | CoppSystemIpUcast  |0    |  -     | Receive           |  -  |314667|   -   
|0  |10.0.0.31/32      |ROUTE| Et1                |1007 |103422  | 68:bf:6c:35:1e:31 |  -  |183511|   -   
|0  |10.0.0.32/32      |ROUTE| Et2                |1014 |103425  | d4:af:f7:2f:13:96 |  -  |183524|   -   
|0  |10.0.0.53/32      |ROUTE| Et13               |1010 |103426  | 5c:07:58:a3:0a:aa |  -  |183607|   -   
|0  |10.0.0.72/32      |ROUTE| Et9                |1009 |103423  | e0:9b:27:c4:c5:84 |  -  |183558|   -   
|0  |10.0.0.84/32      |ROUTE| Et12               |1011 |103424  | 58:70:7f:9f:c4:03 |  -  |183567|   -   
|0  |10.0.0.120/32     |ROUTE| Et3                |1008 |103427  | bc:31:e2:e1:ec:2c |  -  |183513|   -   
|0  |10.0.0.124/32     |ROUTE| Et17               |1012 |103430  | 64:6d:4e:32:e1:22 |  -  |183543|   -   
|0  |10.0.0.128/32     |ROUTE| Et19               |1016 |103431  | 60:53:75:13:ba:d8 |  -  |183624|   -   
|0  |10.0.0.131/32     |ROUTE| Et19               |1016 |103431  | 60:53:75:13:ba:d8 |16385|183527|   -   
|0  |10.0.0.131/32     |ROUTE| Et1                |1007 |103422  | 68:bf:6c:35:1e:31 |16385|183528|   -   
|0  |10.0.0.131/32     |ROUTE| Et3                |1008 |103427  | bc:31:e2:e1:ec:2c |16385|183529|   -   
|0  |10.0.0.131/32     |ROUTE| Et9                |1009 |103423  | e0:9b:27:c4:c5:84 |16385|183530|   -   
|0  |10.0.0.131/32     |ROUTE| Et13               |1010 |103426  | 5c:07:58:a3:0a:aa |16385|183531|   -   
